Chapter,Raw_Title,English_Title,Raw_Characters,Raw_Words,Raw_Lines,English_Characters,English_Words,English_Lines,AI_Characters,AI_Words,AI_Lines,BERT_Similarity,Eng_Raw_Ratio,AI_Raw_Ratio,Raw_File,English_File
1,冷风如刀，大雪纷飞。,Chapter 1: The Dao Has No Mercy,3957,3356,113,16930,3049,127,14996,2658,223,0.7499,0.91,0.79,novel_content_dxmwx_complete/Chapter-0001-第一章 道法无情.txt,english_chapters/English-Chapter-0001.txt
2,枯荣街末端就是一片富人区。,Chapter 2: Cheating Device,3221,2652,137,12937,2331,118,11998,2127,137,0.8546,0.88,0.8,novel_content_dxmwx_complete/Chapter-0002-第二章 作弊器.txt,english_chapters/English-Chapter-0002.txt
3,“是幻觉？不是幻觉？”,Chapter 3: Black Tiger Saber Technique (1),3378,2787,133,13681,2445,104,12725,2277,133,0.809,0.88,0.82,novel_content_dxmwx_complete/Chapter-0003-第三章 黑虎刀法 上.txt,english_chapters/English-Chapter-0003.txt
4,“这是我早年遇到的一游方道人，传授于我的粗浅刀法，在江湖上，能称得上三流。,Chapter 4: Black Tiger Saber Technique (2),3263,2707,134,13258,2289,113,12461,2165,265,0.687,0.85,0.8,novel_content_dxmwx_complete/Chapter-0004-第四章 黑虎刀法 下.txt,english_chapters/English-Chapter-0004.txt
5,“练武？”,Chapter 5: Heroic Courage,3515,2960,138,15488,2760,127,12945,2238,265,0.8659,0.93,0.76,novel_content_dxmwx_complete/Chapter-0005-第五章 勇武.txt,english_chapters/English-Chapter-0005.txt
6,这一刀又快又狠，几乎像是演练了无数遍一般。,Chapter 6: Black Meeting,3176,2627,128,13393,2394,112,12224,2157,128,0.8399,0.91,0.82,novel_content_dxmwx_complete/Chapter-0006-第六章 黑会.txt,english_chapters/English-Chapter-0006.txt
7,“安排那是一定的。只是.....”,Chapter 7: Meeting (1),3166,2614,130,11987,2089,115,11194,1933,137,0.7939,0.8,0.74,novel_content_dxmwx_complete/Chapter-0007-第七章 会场 一.txt,english_chapters/English-Chapter-0007.txt
8,“不清楚，老爷昨日叫了商会的大小商头们都来府里了。我听他们临走时在聊，说是要大家一起帮忙找，也不知是什么东西，居然要动用这么大的关系。”,Chapter 8: Meeting (2),3171,2643,120,13073,2350,95,11813,2081,237,0.7635,0.89,0.79,novel_content_dxmwx_complete/Chapter-0008-第八章 会场 二.txt,english_chapters/English-Chapter-0008.txt
9,“接下来，便是一本传说中大家都熟知的内功秘籍。当然，是真是假，经过我们的鉴定，不是很清楚。毕竟内功这东西，需要长时间的习练和判断。短时间没法看出真假。,Chapter 9: Duanmu Wan (1),3290,2708,135,13654,2367,113,12596,2101,269,0.6838,0.87,0.78,novel_content_dxmwx_complete/Chapter-0009-第九章 端木婉 一.txt,english_chapters/English-Chapter-0009.txt
10,短刀飞快接近路胜胸口，刀刃将胸前的衣服一刀切断。,Chapter 10: Duanmu Wan (2),2914,2427,124,12894,2260,111,0,0,0,0.0,0.93,0.0,novel_content_dxmwx_complete/Chapter-0010-第十章 端木婉 二.txt,english_chapters/English-Chapter-0010.txt
11,“确实如此。”路胜摸了摸自己老虎面具，心头却更加警惕起来。“难道婉儿有办法？”,Chapter 11: Lying Dormant (1),3116,2503,131,12294,2227,116,0,0,0,0.0,0.89,0.0,novel_content_dxmwx_complete/Chapter-0011-第十一章 蛰伏 一.txt,english_chapters/English-Chapter-0011.txt
12,路胜闻言，也是眼前一亮。,Chapter 12: Lying Dormant (2),3203,2668,114,13787,2435,102,0,0,0,0.0,0.91,0.0,novel_content_dxmwx_complete/Chapter-0012-第十二章 蛰伏 二.txt,english_chapters/English-Chapter-0012.txt
13,“只是，要提醒公子的是，这三门内功，都是只重养生的养生功，练成之后，与人交手没什么威力，适合家传修养，不适合争斗。练到最高也只有两层。”,Chapter 13: Lying Dormant (3),3195,2580,127,12311,2194,110,0,0,0,0.0,0.85,0.0,novel_content_dxmwx_complete/Chapter-0013-第十三章 蛰伏 三.txt,english_chapters/English-Chapter-0013.txt
14,书册上清清楚楚的书写着。,Chapter 14: Lying Dormant (4),3279,2682,139,14096,2497,109,0,0,0,0.0,0.93,0.0,novel_content_dxmwx_complete/Chapter-0014-第十四章 蛰伏 四.txt,english_chapters/English-Chapter-0014.txt
15,路胜在张巡捕头那里学了三日，之后便彻底将破心掌记下。,Chapter 15: Lying Dormant (5),3147,2637,123,13327,2362,101,11739,2032,243,0.889,0.9,0.77,novel_content_dxmwx_complete/Chapter-0015-第十五章 蛰伏 五.txt,english_chapters/English-Chapter-0015.txt
16,“还行，还好这段时间针对性的滋阴，这第二层是玉鹤功的最高境界，寻常人要用五年时间，我一下将五年时间缩短到这么短，自然是比前面入门时负担重许多。”,Chapter 16: A Turn of Events (1),3172,2597,122,13574,2469,101,0,0,0,0.0,0.95,0.0,novel_content_dxmwx_complete/Chapter-0016-第十六章 变故 一.txt,english_chapters/English-Chapter-0016.txt
17,路胜放下碗，思索了下。,Chapter 17: A Turn of Events (2),3251,2746,123,12957,2311,109,12183,2159,136,0.9035,0.84,0.79,novel_content_dxmwx_complete/Chapter-0017-第十七章 变故 二.txt,english_chapters/English-Chapter-0017.txt
18,三头握着齐眉棍目瞪口呆。,Chapter 18: A Turn of Events (3),3150,2647,130,13644,2341,135,12328,2114,130,0.9092,0.88,0.8,novel_content_dxmwx_complete/Chapter-0018-第十八章 变故 三.txt,english_chapters/English-Chapter-0018.txt
19,“身体还是太弱了啊....几个月的锻炼还远远不够。”路胜一停下来，顿时感觉浑身都疼。,Chapter 19: Setting Off (1),3204,2634,128,13462,2404,111,0,0,0,0.0,0.91,0.0,novel_content_dxmwx_complete/Chapter-0019-第十九章 上路 一.txt,english_chapters/English-Chapter-0019.txt
20,“胜哥从小便偷偷摸摸自己习武，身子骨还算硬朗，家主也不用担心。”,Chapter 20: Setting Off (2),3406,2837,123,13673,2402,111,12653,2188,233,0.8848,0.85,0.77,novel_content_dxmwx_complete/Chapter-0020-第二十章 上路 二.txt,english_chapters/English-Chapter-0020.txt
21,“这么急吗？”,Chapter 21: Setting Off (3),3199,2653,146,12254,2173,122,0,0,0,0.0,0.82,0.0,novel_content_dxmwx_complete/Chapter-0021-第二十一章 上路 三.txt,english_chapters/English-Chapter-0021.txt
22,热流来得快，去得也快。,Chapter 22: Setting Off (4),3261,2742,136,13237,2348,127,0,0,0,0.0,0.86,0.0,novel_content_dxmwx_complete/Chapter-0022-第二十二章 上路 四.txt,english_chapters/English-Chapter-0022.txt
23,路胜意念催动下，一丝黑煞内气飞速调动出来。,Chapter 23: Trouble (1),3139,2554,135,13356,2408,138,11561,2026,141,0.8597,0.94,0.79,novel_content_dxmwx_complete/Chapter-0023-第二十三章 出事 一.txt,english_chapters/English-Chapter-0023.txt
24,几乎每天早上起来，路胜都能感觉到自己肌肉越来越结实，身体越来越重。,Chapter 24: Trouble (2),3276,2701,136,14494,2600,119,12466,2228,136,0.855,0.96,0.82,novel_content_dxmwx_complete/Chapter-0024-第二十四章 出事 二.txt,english_chapters/English-Chapter-0024.txt
25,吱嘎...,Chapter 25: Night Watch (1),3239,2630,154,12690,2268,137,0,0,0,0.0,0.86,0.0,novel_content_dxmwx_complete/Chapter-0025-第二十五章 守夜 一.txt,english_chapters/English-Chapter-0025.txt
26,第二夜。,Chapter 26: Night Watch (2),3278,2731,157,14731,2631,154,12799,2206,313,0.838,0.96,0.81,novel_content_dxmwx_complete/Chapter-0026-第二十六章 守夜 二.txt,english_chapters/English-Chapter-0026.txt
27,一众人将路胜抬到卧房，请了专门的路府大夫过来查看。,Chapter 27: Hiring (1),3266,2697,127,13221,2327,108,0,0,0,0.0,0.86,0.0,novel_content_dxmwx_complete/Chapter-0027-第二十七章 招募 一.txt,english_chapters/English-Chapter-0027.txt
28,“也就是说，这里就是我们要找的那东西的源头？”段蓉蓉低声问。,Chapter 28: Hiring (2),3368,2763,137,13523,2383,121,0,0,0,0.0,0.86,0.0,novel_content_dxmwx_complete/Chapter-0028-第二十八章 招募 二.txt,english_chapters/English-Chapter-0028.txt
29,听到颜开这等话，路胜也不生气，只是笑了笑。,Chapter 29: Found (1),3207,2639,115,11980,2135,108,0,0,0,0.0,0.81,0.0,novel_content_dxmwx_complete/Chapter-0029-第二十九章 找到 一.txt,english_chapters/English-Chapter-0029.txt
30,路胜慢慢靠近道观二十步距离站定。,Chapter 30: Found (2),3380,2810,128,13522,2402,122,0,0,0,0.0,0.85,0.0,novel_content_dxmwx_complete/Chapter-0030-第三十章 找到 二.txt,english_chapters/English-Chapter-0030.txt
